Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0,Sat Oct 06 18:06:06 +0000 2018,0.0,1.0,0.0,Most polite stag do ever 😂 https://t.co/Vdz6abFUA5,1,@BBC
0.0,Sat Oct 06 17:07:02 +0000 2018,0.0,1.0,0.0,A horse walks into a bar... https://t.co/0e9rcMyq26,2,@BBC
0.4939,Sat Oct 06 16:05:06 +0000 2018,0.0,0.819,0.181,"Hundreds of sculptures lie at the bottom of the sea in Cancun, where they play an important role in conservation. https://t.co/elKcb1ArXb",3,@BBC
-0.5574,Sat Oct 06 15:54:44 +0000 2018,0.265,0.735,0.0,RT @BBCNewsEnts: Opera singer Montserrat Caballé has died at 85 https://t.co/XjCDKCe3Wo,4,@BBC
0.0,Sat Oct 06 15:32:00 +0000 2018,0.0,1.0,0.0,"These caves in rural Italy have been transformed into hotel rooms. 😍🇮🇹

#Mediterranean with @Simon_Reeve starts on… https://t.co/odrZvluN8x",5,@BBC
-0.4189,Sat Oct 06 15:11:07 +0000 2018,0.238,0.655,0.108,"Please can everyone stop drinking their own urine?
It’s really not very good for you.
👉 https://t.co/gJwPTW9aiI https://t.co/E8aW02uYqp",6,@BBC
0.0,Sat Oct 06 14:06:03 +0000 2018,0.0,1.0,0.0,"Going, going, gone!

A Banksy artwork shredded itself after it was sold for more than £1m at Sotheby's in London.… https://t.co/Qm7OwhiXT5",7,@BBC
-0.4939,Sat Oct 06 13:10:02 +0000 2018,0.225,0.775,0.0,❤️ George Shelley opens up about grief and how to cope. https://t.co/4SajjiJI6e,8,@BBC
-0.4588,Sat Oct 06 12:08:01 +0000 2018,0.231,0.769,0.0,Footage shows hundreds of tents abandoned by people after #LeedsFestival… https://t.co/VPTNlAVId4,9,@BBC
0.5095,Sat Oct 06 11:07:05 +0000 2018,0.127,0.586,0.288,"🎓 Losing friends, moving home and being broke... what's life after university really like?
👉 https://t.co/5sabryzvbw https://t.co/9x23y45XtO",10,@BBC
-0.128,Sat Oct 06 10:03:00 +0000 2018,0.154,0.711,0.134,"✉️ @StephenFry reads the letters of Otto von Wächter, a senior Austrian Nazi who escaped justice after the war.

Li… https://t.co/eadlYB4D0K",11,@BBC
-0.4767,Sat Oct 06 09:08:03 +0000 2018,0.205,0.795,0.0,"How a bike accident transformed the lives of thousands of disabled people. 
#BBCInnovators https://t.co/NKOauhKD7M",12,@BBC
0.4939,Sat Oct 06 08:07:02 +0000 2018,0.0,0.856,0.144,"✍️ Inspired by the book he famously illustrated 30 years ago, Sir Quentin Blake imagines what Roald Dahl's Matilda… https://t.co/DzXk7J6M2p",13,@BBC
0.2732,Sat Oct 06 07:40:34 +0000 2018,0.066,0.823,0.111,"RT @BBCTheOneShow: 1.5 million people may have been affected by the tsunami in Sulawesi. 
Here’s how you can help the @decappeal https://t.…",14,@BBC
0.7003,Sat Oct 06 07:08:02 +0000 2018,0.0,0.655,0.345,"☕️💛 This Amazing Human uses coffee to give homeless people a second chance.

https://t.co/wOc1ce2B3J",15,@BBC
-0.8074,Fri Oct 05 19:04:05 +0000 2018,0.356,0.644,0.0,"Follow some of the debt counsellors working for Christians Against Poverty.

The Debt Saviours | 9pm | @BBCTwo |… https://t.co/t0c5uwl4jk",16,@BBC
0.0,Fri Oct 05 18:08:03 +0000 2018,0.0,1.0,0.0,💪🐔 Check out these miniature chicken bodybuilders. https://t.co/rfRrfZMVkM,17,@BBC
0.0,Fri Oct 05 17:03:08 +0000 2018,0.0,1.0,0.0,John Humphrys presents the first heat of the series as the hunt for the nation's Mastermind gets back underway.… https://t.co/hQdf779Yeo,18,@BBC
0.0,Fri Oct 05 16:05:04 +0000 2018,0.0,1.0,0.0,FACT: Britons can only let go emotionally when a barmaid breaks some glasses... 😂 #TheMashReport https://t.co/Hk2tqQv8WR,19,@BBC
0.3612,Fri Oct 05 15:32:37 +0000 2018,0.0,0.872,0.128,"RT @1Xtra: .@RayBLK_'s #LiveLounge cover of 'A Natural Woman' for #BackHistoryMonth was just incredible.  

Full video 👉🏿 https://t.co/6TNL…",20,@BBC
0.7717,Fri Oct 05 14:06:12 +0000 2018,0.0,0.642,0.358,"RT @BBCWales: 😂 Best global marketing campaign ever? 

🆕 #FestivalofFunny comedy: #TouristTrap 
⭐️ @MikeBubbins, @MariBarf, @SallyEPhillips…",21,@BBC
0.3612,Fri Oct 05 14:06:04 +0000 2018,0.0,0.889,0.111,"RT @BBCWales: The new tourism head honcho for Wales gets hands on as she learns all about making love...spoons. 😆

🆕 Comedy: #TouristTrap…",22,@BBC
0.0,Fri Oct 05 13:55:03 +0000 2018,0.0,1.0,0.0,"RT @BBCWales: 😮WE JUST DROPPED ALL OF #TOURISTTRAP ON @BBCIPLAYER. 

✨WATCH EVERY EPISODE HERE 👉 https://t.co/kOmZRWZt8D

👍HAPPY FRIDAY! #F…",23,@BBC
-0.1027,Fri Oct 05 13:02:07 +0000 2018,0.091,0.909,0.0,"'I hid my baby from social services in case they took it away.'
👉 https://t.co/GzIQQwypFT https://t.co/2m4sqlGogP",24,@BBC
0.1779,Fri Oct 05 12:33:00 +0000 2018,0.131,0.657,0.211,"Raoul the turtle had a lucky escape after getting tangled in plastic waste. 🐢

#Mediterranean with @simon_reeve sta… https://t.co/naQPqpDwpy",25,@BBC
0.0,Fri Oct 05 12:03:07 +0000 2018,0.0,1.0,0.0,"🐬 This woman taught a dolphin to speak English. 

🔈 Sound up for this one…  https://t.co/wck12UVoRr",26,@BBC
0.8555,Fri Oct 05 11:03:05 +0000 2018,0.0,0.669,0.331,"Why does everybody love moth memes?

It's the one-sided love story that we can all relate to...
👉… https://t.co/55Oz8ULaX3",27,@BBC
0.743,Fri Oct 05 10:00:25 +0000 2018,0.0,0.674,0.326,"RT @BBCTwo: We literally can't get enough of @donaldglover's amazing smile. 😁😁 #Atlanta #WorldSmileDay
https://t.co/ovzKcY0pKg",28,@BBC
0.3818,Fri Oct 05 09:32:19 +0000 2018,0.22,0.478,0.303,"The Nobel Peace Prize has been awarded to campaigners against rape in warfare Nadia Murad and Denis Mukwege. 
👉… https://t.co/getpPN0hD9",29,@BBC
0.7414,Fri Oct 05 09:27:55 +0000 2018,0.0,0.77,0.23,RT @BBC_Teach: It’s #WorldTeachersDay 👩🏫 so to celebrate we're inviting you to upload a video of yourself singing &amp; dancing along to one of…,30,@BBC
-0.6705,Fri Oct 05 09:08:05 +0000 2018,0.2,0.8,0.0,"The quest for extreme selfies killed 259 people between 2011 and 2017, a 2018 global study has revealed.
👉… https://t.co/uojB5RWAf2",31,@BBC
0.5994,Fri Oct 05 08:00:11 +0000 2018,0.0,0.804,0.196,👩🏾‍🎨🎨🖼 This artist on a mission to change how black women are illustrated with her beautiful designs. https://t.co/OiKhaT5joi,32,@BBC
0.5719,Fri Oct 05 07:08:05 +0000 2018,0.0,0.719,0.281,"From dream job to reality: How do career dreams really work out?
👉 https://t.co/jXwJd5MzSu https://t.co/cf8HHuYtyi",33,@BBC
0.0,Fri Oct 05 06:11:03 +0000 2018,0.0,1.0,0.0,"These urban corals are thriving against all odds in Miami.

#OurBluePlanet w/ @oceanx + @coralmorph https://t.co/zjeBH83ZM7",34,@BBC
0.0,Thu Oct 04 20:06:04 +0000 2018,0.0,1.0,0.0,"🎶 @BTS_twt is the #KPop band taking over the world and smashing records everywhere. 

Who are they and how did they… https://t.co/SSFjTKFAjU",35,@BBC
-0.5209,Thu Oct 04 19:01:08 +0000 2018,0.227,0.673,0.101,"Could the power of fake pills be used to treat some of our most common medical complaints? 💊

#Horizon The Placebo… https://t.co/R3YMojVEYu",36,@BBC
0.0,Thu Oct 04 18:01:09 +0000 2018,0.0,1.0,0.0,"This is how homophobia feels in 2018. 
#NationalPoetryDay https://t.co/Dk2F3dDLPl",37,@BBC
-0.6124,Thu Oct 04 17:11:06 +0000 2018,0.26,0.64,0.1,"🥓 Regularly eating foods like bacon and sausages may raise the risk of breast cancer, according to researchers.
👉… https://t.co/drh72r7tDj",38,@BBC
0.4215,Thu Oct 04 16:03:07 +0000 2018,0.0,0.714,0.286,"Maya Angelou: prolific, powerful, and a polymath. 
#BlackHistoryMonth https://t.co/99z0ppyKYK",39,@BBC
-0.4588,Thu Oct 04 15:29:47 +0000 2018,0.242,0.67,0.088,"RT @BBCWales: Forget the lies and the myths about growing up on an estate. 

#NationalPoetryDay

https://t.co/HPKwfqx7bq",40,@BBC
0.0,Thu Oct 04 14:01:23 +0000 2018,0.0,1.0,0.0,"How did Shakespeare invent all those clichés? And how can he be stopped?! 🤔
#NationalPoetryDay  https://t.co/sCmnhZiv4G",41,@BBC
0.1531,Thu Oct 04 13:03:03 +0000 2018,0.0,0.849,0.151,"🌡🌍 What does 1.5C mean in a warming world?
👉 https://t.co/XzjY5M8oNl https://t.co/kMLXVnvjxm",42,@BBC
-0.25,Thu Oct 04 12:02:05 +0000 2018,0.357,0.429,0.214,Are you feeling lonely? https://t.co/HxqBp6oh17,43,@BBC
0.4404,Thu Oct 04 11:28:10 +0000 2018,0.0,0.813,0.187,"RT @BBCEarth: This #WorldAnimalDay, we’re giving you an exclusive first look at David Attenborough’s new series.

#Dynasties - Coming soon…",44,@BBC
0.0,Thu Oct 04 11:13:01 +0000 2018,0.0,1.0,0.0,"Ever heard a beatboxing starling? 🔊🔊
#WorldAnimalDay https://t.co/N758EN4j3s",45,@BBC
0.1759,Thu Oct 04 10:45:47 +0000 2018,0.206,0.546,0.248,"The pika might just be the world's cutest thief! 
#WorldAnimalDay https://t.co/v8dSKoVYgD",46,@BBC
0.0,Thu Oct 04 10:26:38 +0000 2018,0.0,1.0,0.0,Could this squat be a moment that sparks change? https://t.co/GFXOeWufHl,47,@BBC
0.4939,Thu Oct 04 08:00:04 +0000 2018,0.0,0.775,0.225,"🐬 A dolphin with a prosthetic tail inspired Ellie’s Paralympic journey.

#OurBluePlanet w/ @oceanx https://t.co/WtUfOh4W2Z",48,@BBC
-0.2263,Thu Oct 04 07:03:02 +0000 2018,0.239,0.516,0.245,"🥗 Eating a Mediterranean diet may help prevent depression, research suggests.
👉 https://t.co/FIpHPRQHqV https://t.co/tl4BbDsxUa",49,@BBC
-0.5994,Thu Oct 04 06:03:01 +0000 2018,0.231,0.769,0.0,"3 homeless people die every week in the UK.
Meanwhile in Finland...

(via @BBCThree) https://t.co/P4MYjbE4d1",50,@BBC
0.4939,Wed Oct 03 19:04:04 +0000 2018,0.0,0.819,0.181,"The search for Lord Sugar's next business partner begins, and this year the challenges are bigger and better than e… https://t.co/El1AyC5sXs",51,@BBC
0.0,Wed Oct 03 17:59:01 +0000 2018,0.0,1.0,0.0,🎧❤️ Dementia playlists are making such a big difference to these people.  https://t.co/ojVDVuP6to,52,@BBC
0.0,Wed Oct 03 17:03:42 +0000 2018,0.0,1.0,0.0,RT @BBCnireland: ✍ @BBCApprentice is back tonight on @BBCOne so here are some tips to get you hired! - https://t.co/gc5KSIFQf1 https://t.co…,53,@BBC
0.4404,Wed Oct 03 16:55:01 +0000 2018,0.0,0.861,0.139,❤️ Couples will soon be able to choose a civil partnership instead of a marriage thanks to Rebecca and Charles. https://t.co/nampxOV5ur,54,@BBC
0.0,Wed Oct 03 15:58:03 +0000 2018,0.0,1.0,0.0,🍜 The humble origins of an incredibly versatile food – the potted history of instant noodles. https://t.co/3RMBZ33zFY,55,@BBC
0.0,Wed Oct 03 13:04:03 +0000 2018,0.0,1.0,0.0,"🌙 'Leonardo da Vinci was the first recorded person to realise what a crescent moon was.'

Nine out of this world fa… https://t.co/cpzfOniwxA",56,@BBC
0.0343,Wed Oct 03 11:57:04 +0000 2018,0.159,0.675,0.166,"That time @RyanGosling was training to be an astronaut and DEFINITELY WASN'T (was) sick. 
#TheGNShow https://t.co/mf8dnizxAV",57,@BBC
0.2732,Wed Oct 03 11:01:02 +0000 2018,0.0,0.89,0.11,"🕺🎙 'Tom Daley was an Elvis impersonator - with his dad'

10 surprising things we learned from @TomDaley1994’s… https://t.co/NGQAEEJWdl",58,@BBC
-0.5574,Wed Oct 03 08:02:04 +0000 2018,0.247,0.753,0.0,"19-year-old rapper Kitch has a stutter when he speaks - but when he performs, it usually disappears. https://t.co/tVXhIeAwEg",59,@BBC
0.0,Wed Oct 03 08:01:24 +0000 2018,0.0,1.0,0.0,"RT @BBCRadio2: 🥁Drumroll please!🥁

Our brand new Breakfast Show host is @ZoeTheBall! 👏

https://t.co/th597DBxQI https://t.co/dbfQgMsuHO",60,@BBC
-0.6124,Wed Oct 03 07:04:08 +0000 2018,0.192,0.808,0.0,"🐧 A zoo has been forced to fill its new penguin exhibit with models, as a shortage of birds means it is unable to g… https://t.co/BmSAy8zQJP",61,@BBC
0.0,Wed Oct 03 06:08:02 +0000 2018,0.0,1.0,0.0,"""Oh, I'm so sorry,"" and other things not to say to amputees. 
(via @BBCThree) https://t.co/L8eiOleNyi",62,@BBC
0.0,Tue Oct 02 19:02:07 +0000 2018,0.0,1.0,0.0,"Discover the extraordinary story of how a small Scottish bank grew to briefly become the biggest in the world, befo… https://t.co/OQpgOJ7edi",63,@BBC
-0.802,Tue Oct 02 17:55:03 +0000 2018,0.427,0.573,0.0,Knife crime is up 22%. Who are the victims and what’s to blame? https://t.co/ZEAml31p9m,64,@BBC
0.4019,Tue Oct 02 17:06:06 +0000 2018,0.0,0.803,0.197,"The gender reveal party that sparked a massive 47,000 acre wildfire. 
👉 https://t.co/b0Xc17AuK5 https://t.co/ROh8TOMH7K",65,@BBC
0.5574,Tue Oct 02 16:06:02 +0000 2018,0.0,0.816,0.184,"In 2002, Iberian Lynx were the rarest cats in the world. But then something remarkable happened... https://t.co/iEVCaSDvjN",66,@BBC
-0.2732,Tue Oct 02 14:06:04 +0000 2018,0.242,0.554,0.204,Two scientists who discovered how to fight cancer using the body's immune system have won the 2018 #NobelPrize for… https://t.co/fIj6Ly7Z3u,67,@BBC
0.5994,Tue Oct 02 13:05:03 +0000 2018,0.0,0.795,0.205,"🍲😋 A bowl of warm, hearty stew is always a welcome sight on a cold day.

From a classic beef stew to a vegetarian h… https://t.co/1X1qdk14Oh",68,@BBC
0.0,Tue Oct 02 12:05:04 +0000 2018,0.0,1.0,0.0,"Jodie Whittaker. New Doctor...and a 'Shat Lass'.
#TheGNShow #DoctorWho https://t.co/25HwEbjAfn",69,@BBC
0.5719,Tue Oct 02 10:47:27 +0000 2018,0.0,0.829,0.171,"Donna Strickland has become the first woman to have won the #NobelPrize in Physics in 55 years. 
👉… https://t.co/hGIojnR1W0",70,@BBC
0.0,Tue Oct 02 10:27:17 +0000 2018,0.0,1.0,0.0,"RT @BBCSport: SPOTY is back - and there are some big changes.

The BBC Sports Personality of the Year 2018 contenders will be revealed on t…",71,@BBC
0.6696,Tue Oct 02 10:16:58 +0000 2018,0.0,0.728,0.272,"❤️💃🏻 Ballet is still the love of Joyce's life at 98-years-old! 
#WorldBalletDay https://t.co/nzr3Jy1wbS",72,@BBC
-0.6705,Tue Oct 02 09:22:00 +0000 2018,0.231,0.769,0.0,"Over 300,000 marine animals are killed after becoming entangled in fishing gear every year. 
#DrowningInPlastic… https://t.co/WmFqGMo8Es",73,@BBC
0.0,Tue Oct 02 09:10:44 +0000 2018,0.0,1.0,0.0,RT @bbccomedy: ‘There She Goes’ starring @JefficaHoons and David Tennant comes to @BBCFOUR on October 16th. https://t.co/tH37Wg5TBC,74,@BBC
-0.7964,Tue Oct 02 08:00:09 +0000 2018,0.321,0.679,0.0,"In January 1918, the Spanish flu swept the world and killed more people than WW1. 
#TheFluThatKilled50Million https://t.co/WinYKnWfSA",75,@BBC
0.0,Tue Oct 02 07:05:06 +0000 2018,0.0,1.0,0.0,"👛 Do you know where your tips go? 

A guide to how tipping works in restaurants.
👉 https://t.co/CNU4t3iogG https://t.co/7dcsckQwcG",76,@BBC
-0.6486,Tue Oct 02 06:09:05 +0000 2018,0.202,0.798,0.0,"More than half of the world's killer whales could be wiped out by man-made chemicals, scientists say.  https://t.co/w1SaxVchyO",77,@BBC
-0.128,Mon Oct 01 19:00:01 +0000 2018,0.081,0.919,0.0,Wildlife biologist @LizBonnin visits scientists working at the cutting edge of plastics research. She works with le… https://t.co/rSc4ZR9MEX,78,@BBC
0.0,Mon Oct 01 17:16:04 +0000 2018,0.0,1.0,0.0,"A 19-year-old university student has described his photograph of a white fallow buck sneezing as a ""one-in-a-millio… https://t.co/A1q3ZEIz2z",79,@BBC
0.7506,Mon Oct 01 16:05:44 +0000 2018,0.0,0.738,0.262,"RT @BBCFood: 🥕 It's World Vegetarian Day and we're celebrating all things veggie. Whether you're looking for a quick lunch, a healthy trayb…",80,@BBC
0.0,Mon Oct 01 15:48:02 +0000 2018,0.0,1.0,0.0,"RT @CBeebiesHQ: Cuddle up cheek to cheek!

Sharon D. Clarke is back for tonight's #BedtimeStory 😴📚

The biographical tale of Ella Fitzgeral…",81,@BBC
0.0,Mon Oct 01 15:00:02 +0000 2018,0.0,1.0,0.0,These scientists have found plastic in every area of the Arctic; there are about 225 trillion particles in the whol… https://t.co/UoKtCXow1b,82,@BBC
0.0,Mon Oct 01 14:01:07 +0000 2018,0.0,1.0,0.0,"An Astrophysicist? A World Traveller? CEO of the British Library? 🔭📚🤷

Illustrator Sir Quentin Blake has reimagined… https://t.co/PqXhCcoHH9",83,@BBC
0.0,Mon Oct 01 13:04:26 +0000 2018,0.0,1.0,0.0,"RT @bbcgetinspired: 'I'm a Muslim woman, I'm visually-impaired and I'm a boxer' 🥊🥊 #GetInspired 

https://t.co/zJorjZokVM",84,@BBC
0.7456,Mon Oct 01 13:03:06 +0000 2018,0.0,0.689,0.311,"🎶🌟@LadyGaga and Jodie Whittaker playing the #DoctorWho theme tune on the theremin is AMAZING. #TheGNShow

https://t.co/PEwaE9tzNH",85,@BBC
0.128,Mon Oct 01 12:33:03 +0000 2018,0.166,0.642,0.193,"😂😃😐 Can you spot a fake laugh? 

Take this quiz to find out. 👉 https://t.co/LAFjV5ggf7 https://t.co/sFjlLRwzQK",86,@BBC
-0.5574,Mon Oct 01 12:08:21 +0000 2018,0.205,0.795,0.0,"Geoffrey Hayes, who hosted long-running children's TV show, Rainbow, has died aged 76.
👉 https://t.co/10XDMpYCiz https://t.co/vPs5odJKqy",87,@BBC
0.7003,Mon Oct 01 11:03:02 +0000 2018,0.0,0.655,0.345,"This Amazing Human uses coffee to give homeless people a second chance. ☕️💛#InternationalCoffeeDay

https://t.co/wOc1ce2B3J",88,@BBC
0.3818,Mon Oct 01 10:03:06 +0000 2018,0.134,0.591,0.274,"Turns out it's *quite* difficult to keep a straight face while testing laughing gas...

https://t.co/nFlgKY7NuY",89,@BBC
-0.7351,Mon Oct 01 09:46:54 +0000 2018,0.237,0.763,0.0,RT @BBCRadio4: We conducted the world's largest survey on loneliness and discovered that 16-24 year olds are the loneliest age group. Read…,90,@BBC
0.0,Mon Oct 01 09:04:02 +0000 2018,0.0,1.0,0.0,"We cannot WAIT for the new Doctor Who series! @bbcdoctorwho #TheGNShow

https://t.co/BkxpymO5Be",91,@BBC
0.7845,Mon Oct 01 08:02:02 +0000 2018,0.0,0.734,0.266,"Start your Monday the right way. Watch Tom Hardy explain to a child why we should love all things equally. 💔😭

https://t.co/646n5wwjvL",92,@BBC
-0.7845,Mon Oct 01 07:32:01 +0000 2018,0.434,0.566,0.0,Persistent chemical pollution threatens the future of killer whales. 💔 https://t.co/wJJIQj8WLK https://t.co/saSP4leLjt,93,@BBC
-0.872,Mon Oct 01 07:03:05 +0000 2018,0.398,0.602,0.0,"Last year @higeorgeshelley's sister died in an accident. 

He opens up about grief and how to cope.

https://t.co/4SajjiJI6e",94,@BBC
0.4753,Sun Sep 30 20:21:03 +0000 2018,0.0,0.843,0.157,"RT @BBCOne: “I see women out with their babies walking around like it’s nothing… I just want to yell out at them, “You’re amazing!” @Jenna_…",95,@BBC
0.6239,Sun Sep 30 19:39:53 +0000 2018,0.0,0.687,0.313,RT @bbcstrictly: Wow. #Strictly Movie Week looks wand-erful! 🧙‍♂️✨ https://t.co/3Iko29h06s,96,@BBC
0.0,Sun Sep 30 19:03:02 +0000 2018,0.0,1.0,0.0,"A mother’s life disintegrates while the world looks on. 

#TheCry | 9pm | @BBCOne | https://t.co/hDRdVsMamq https://t.co/2SrLnoKGLi",97,@BBC
0.0,Sun Sep 30 17:16:03 +0000 2018,0.0,1.0,0.0,Tonight it's the first @BBCStrictly results show! Find out which couples have made it through and which two will be… https://t.co/vytPpS8tTl,98,@BBC
0.5106,Sun Sep 30 16:22:42 +0000 2018,0.063,0.769,0.167,"RT @BBCOne: #TheCry ""is the perfect replacement for #Bodyguard, a twisting, turning whodunit that leaves you questioning everybody."" The Te…",99,@BBC
0.4574,Sun Sep 30 16:22:25 +0000 2018,0.0,0.875,0.125,"RT @BBCOne: To mark 30 years in music, we’re making a @takethat documentary special and WE NEED YOU! 

Head to https://t.co/WiKSYB8coP to s…",100,@BBC
0.0,Sat Oct 06 18:00:00 +0000 2018,0.0,1.0,0.0,We only use about 1 percent of available crops to fuel our diets. So leading chefs are looking to underused foods i… https://t.co/dLfAZRGrXC,1,@CBSNews
-0.34,Sat Oct 06 17:39:43 +0000 2018,0.112,0.888,0.0,"House GOP candidate in New Mexico says in new ad that Democrats are trying to ""shoot down our values""… https://t.co/wQ0WCpYkvY",2,@CBSNews
-0.296,Sat Oct 06 17:20:00 +0000 2018,0.104,0.896,0.0,"Interpol asks China for information on its missing president, who hasn't been heard from since the end of September… https://t.co/fRytkr5Xro",3,@CBSNews
0.6249,Sat Oct 06 17:00:32 +0000 2018,0.0,0.823,0.177,"Speaking near the Great Sphinx in Egypt, first lady Melania Trump said Brett Kavanaugh is ""highly qualified"" for th… https://t.co/sgJ5G7KM1M",4,@CBSNews
-0.296,Sat Oct 06 16:47:17 +0000 2018,0.109,0.891,0.0,"RT @CBSSunday: Will e-cigs make the traditional cigarette obsolete? Vaping is catching on among smokers switching from cigarettes

@TonyDok…",5,@CBSNews
0.5267,Sat Oct 06 16:39:48 +0000 2018,0.0,0.746,0.254,Mega Millions winning numbers announced for $420 million jackpot https://t.co/jc23ydtVNf https://t.co/sNOYmELJxm,6,@CBSNews
-0.926,Sat Oct 06 16:19:44 +0000 2018,0.509,0.491,0.0,One condemned inmate killed another with a self-made weapon in California's first death row slaying since 1997… https://t.co/L5FuGp52Kw,7,@CBSNews
0.4215,Sat Oct 06 15:59:39 +0000 2018,0.0,0.823,0.177,"Tokyo's iconic Tsukiji fish market, a popular tourist spot, closes after 83 years https://t.co/eEYX5gpIP8 https://t.co/cQaDwwNRBT",8,@CBSNews
0.0,Sat Oct 06 15:39:52 +0000 2018,0.0,1.0,0.0,"""It appears we just got Banksy-ed"": Banksy artwork self-destructs through a shredder moments after $1.4 million sal… https://t.co/qc13GC7edh",9,@CBSNews
0.5574,Sat Oct 06 15:19:59 +0000 2018,0.0,0.847,0.153,"Elena Kagan and Sonia Sotomayor, two of the three sitting female Supreme Court justices, say the court must guard i… https://t.co/xapJnHbOHr",10,@CBSNews
-0.4019,Sat Oct 06 15:00:01 +0000 2018,0.198,0.695,0.107,"""The Hate U Give"" screenwriter Audrey Wells dies one day before film is released https://t.co/Vudlsu4IJF https://t.co/Id8CAPZaaq",11,@CBSNews
-0.296,Sat Oct 06 14:39:42 +0000 2018,0.109,0.891,0.0,"Secretary of State Mike Pompeo will return to North Korea a fourth time, under pressure to produce tangible progres… https://t.co/42ctKEkuy1",12,@CBSNews
-0.6486,Sat Oct 06 14:19:51 +0000 2018,0.323,0.677,0.0,Spanish opera singer Montserrat Caballe dead at 85 https://t.co/P8EiidV9WR https://t.co/KIRSMF4uxt,13,@CBSNews
0.0,Sat Oct 06 14:00:02 +0000 2018,0.0,1.0,0.0,VIDEO: Deputy pushes stranded woman's wheelchair one mile to her home https://t.co/vX47aeR0Ke https://t.co/Rs4KOtzCP4,14,@CBSNews
0.2732,Sat Oct 06 13:19:34 +0000 2018,0.0,0.829,0.171,"Lady Gaga gives emotional defense of Christine Blasey Ford on ""The Late Show with Stephen Colbert""… https://t.co/xE1eD7yMwr",15,@CBSNews
-0.1406,Sat Oct 06 13:03:03 +0000 2018,0.134,0.866,0.0,Car and deer collisions are now fewer but costlier https://t.co/0LZDzhckfm https://t.co/cLB1WvPwnH,16,@CBSNews
-0.3182,Sat Oct 06 12:48:03 +0000 2018,0.204,0.796,0.0,Trump's Scotland golf course lost millions last year https://t.co/g6eLwK7ldo https://t.co/O0GUxQko7S,17,@CBSNews
0.1531,Sat Oct 06 12:33:04 +0000 2018,0.142,0.672,0.187,"LaCroix ingredients: Lawsuit alleges ""all natural"" claim is false https://t.co/Mimi25vccD https://t.co/Mhq39zusXM",18,@CBSNews
-0.9274,Sat Oct 06 12:30:18 +0000 2018,0.531,0.469,0.0,One condemned inmate kills another in rare death row slaying at San Quentin prison https://t.co/s28QVqEJfj https://t.co/7CZRxTLTZS,19,@CBSNews
-0.6369,Sat Oct 06 12:18:03 +0000 2018,0.244,0.756,0.0,Teen immigrant who cradled fatally wounded Robert F. Kennedy dies in California https://t.co/QaGOGIewqN https://t.co/Tafukucca6,20,@CBSNews
-0.5267,Sat Oct 06 12:03:03 +0000 2018,0.188,0.812,0.0,"Lisa Murkowski, sole GOP senator opposed to Kavanaugh, says she will be ""no today and a no tomorrow"" -- live update… https://t.co/fVTPHrDaui",21,@CBSNews
0.0,Sat Oct 06 11:54:05 +0000 2018,0.0,1.0,0.0,"Pompeo, on eve of fourth North Korea visit, seeks allied unity on denuke effort https://t.co/iLePZJRPAY https://t.co/RX64JC7Pi8",22,@CBSNews
0.6369,Sat Oct 06 11:48:03 +0000 2018,0.0,0.756,0.244,Preview: Why Journey frontman Steve Perry fell out of love with music https://t.co/jLn6gd9LRy https://t.co/3O5YEGu4dM,23,@CBSNews
0.0,Sat Oct 06 11:33:03 +0000 2018,0.0,1.0,0.0,"NASA revises launch targets for Boeing, SpaceX crew ships https://t.co/KJrDLkDNUR https://t.co/nEOFFDbbkS",24,@CBSNews
-0.5574,Sat Oct 06 11:26:04 +0000 2018,0.265,0.735,0.0,Spanish opera singer Montserrat Caballe has died at 85 https://t.co/Cj5oMb7cwW https://t.co/jR1TgyvkAO,25,@CBSNews
0.7351,Sat Oct 06 11:18:03 +0000 2018,0.0,0.693,0.307,Waitress pitches in to help with fussy toddler so mother can eat in peace https://t.co/AyMuA3dyOU https://t.co/ZDegpdW4zs,26,@CBSNews
-0.6124,Sat Oct 06 11:03:03 +0000 2018,0.305,0.584,0.11,Cristiano Ronaldo rape claim: Growing heat from corporate sponsors https://t.co/Q9Tc3TlSrA https://t.co/IKuc0BwrSu,27,@CBSNews
0.5574,Sat Oct 06 10:48:03 +0000 2018,0.0,0.825,0.175,A look at what the FBI inquiry into Brett Kavanaugh has turned up on the Supreme Court nominee… https://t.co/CmvpSHdPgg,28,@CBSNews
